xCoord,yCoord,roi_Id
"343","376",45
"344","377",45
"345","377",45
"346","377",45
"347","378",45
"348","378",45
"343","373",46
"344","372",46
"345","371",46
"346","370",46
"345","369",46
"344","368",46
"343","368",46
"342","368",46
"341","368",46
"340","368",46
"339","368",46
"338","368",46
"337","368",46
"336","368",46
"335","368",46
"334","368",46
"333","368",46
"332","367",46
"331","367",46
"330","366",46
"329","365",46
"328","365",46
"327","365",46
"326","366",46
"325","367",46
"325","368",46
"326","369",46
"327","370",46
"328","370",46
"329","371",46
"330","372",46
"331","371",46
"332","372",46
"333","373",46
"334","373",46
"335","373",46
"336","372",46
"337","372",46
"338","372",46
"339","372",46
"340","372",46
"341","372",46
"342","372",46
"343","373",46
"101","308",47
"100","159",48
"103","272",49
"143","264",50
"132","296",51
"117","304",52
"101","306",53
"100","159",54
"333","355",55
"332","356",55
"332","357",55
"332","358",55
"332","359",55
"333","360",55
"333","361",55
"334","361",55
"335","361",55
"336","361",55
"337","361",55
"338","362",55
"339","362",55
"340","362",55
"341","362",55
"342","362",55
"343","362",55
"344","362",55
"345","362",55
"346","362",55
"347","362",55
"348","362",55
"349","361",55
"348","360",55
"347","359",55
"346","359",55
"345","358",55
"344","358",55
"343","358",55
"342","358",55
"341","358",55
"340","357",55
"339","357",55
"338","357",55
"337","357",55
"336","356",55
"335","356",55
"334","356",55
"333","355",55
"332","355",56
"332","356",56
"332","357",56
"332","358",56
"332","359",56
"332","360",56
"332","361",56
"333","362",56
"334","362",56
"335","362",56
"336","362",56
"337","363",56
"338","363",56
"339","363",56
"340","363",56
"341","363",56
"342","363",56
"343","363",56
"344","363",56
"345","363",56
"346","363",56
"347","363",56
"348","363",56
"349","363",56
"350","363",56
"351","362",56
"352","362",56
"352","361",56
"352","360",56
"351","360",56
"350","360",56
"349","359",56
"348","359",56
"347","359",56
"346","358",56
"345","358",56
"344","358",56
"343","357",56
"342","357",56
"341","357",56
"340","356",56
"339","356",56
"338","356",56
"337","356",56
"336","356",56
"335","355",56
"334","355",56
"333","355",56
"332","355",56
"333","354",57
"333","355",57
"333","356",57
"333","357",57
"333","358",57
"333","359",57
"333","360",57
"333","361",57
"333","362",57
"334","362",57
"335","363",57
"336","363",57
"336","364",57
"337","364",57
"338","364",57
"339","364",57
"340","364",57
"341","364",57
"342","364",57
"343","364",57
"344","364",57
"345","364",57
"346","364",57
"347","364",57
"348","363",57
"349","363",57
"350","363",57
"351","363",57
"352","363",57
"353","362",57
"353","361",57
"352","360",57
"352","359",57
"351","359",57
"350","359",57
"349","359",57
"348","359",57
"347","358",57
"346","358",57
"345","358",57
"344","357",57
"343","357",57
"342","357",57
"341","356",57
"340","356",57
"339","356",57
"338","355",57
"337","355",57
"336","355",57
"335","355",57
"334","355",57
"333","354",57
"333","353",58
"333","354",58
"333","355",58
"333","356",58
"333","357",58
"333","358",58
"333","359",58
"333","360",58
"333","361",58
"332","362",58
"333","363",58
"334","364",58
"335","364",58
"336","364",58
"337","365",58
"338","365",58
"339","365",58
"340","365",58
"341","365",58
"342","365",58
"343","365",58
"344","365",58
"345","364",58
"346","365",58
"347","365",58
"348","365",58
"349","365",58
"350","364",58
"351","364",58
"352","364",58
"353","364",58
"354","364",58
"355","364",58
"356","363",58
"357","363",58
"358","362",58
"357","361",58
"356","360",58
"355","360",58
"354","359",58
"353","359",58
"352","359",58
"352","358",58
"351","358",58
"350","358",58
"349","357",58
"348","357",58
"347","356",58
"346","356",58
"345","356",58
"344","356",58
"343","355",58
"342","355",58
"341","355",58
"340","355",58
"339","355",58
"338","354",58
"337","354",58
"336","354",58
"335","354",58
"334","353",58
"333","353",58
"334","353",59
"333","354",59
"332","355",59
"332","356",59
"331","356",59
"331","357",59
"331","358",59
"331","359",59
"331","360",59
"331","361",59
"332","362",59
"333","363",59
"334","363",59
"335","364",59
"336","364",59
"337","364",59
"338","364",59
"339","364",59
"340","364",59
"341","364",59
"342","364",59
"343","364",59
"344","365",59
"345","365",59
"346","365",59
"347","365",59
"348","365",59
"349","365",59
"350","365",59
"351","365",59
"352","365",59
"353","365",59
"354","365",59
"355","364",59
"356","364",59
"357","364",59
"358","363",59
"359","363",59
"360","363",59
"361","363",59
"361","362",59
"361","361",59
"360","360",59
"359","360",59
"358","359",59
"357","359",59
"356","359",59
"355","359",59
"354","359",59
"353","358",59
"352","358",59
"351","358",59
"350","358",59
"349","357",59
"348","357",59
"347","357",59
"346","357",59
"345","356",59
"344","356",59
"343","356",59
"342","356",59
"341","356",59
"340","355",59
"339","355",59
"338","355",59
"337","355",59
"336","354",59
"335","353",59
"334","353",59
"334","352",60
"333","353",60
"333","354",60
"332","355",60
"332","356",60
"332","357",60
"331","358",60
"331","359",60
"331","360",60
"331","361",60
"331","362",60
"331","363",60
"332","363",60
"333","364",60
"334","364",60
"335","365",60
"336","365",60
"337","365",60
"338","366",60
"339","366",60
"340","366",60
"341","366",60
"342","366",60
"343","366",60
"344","366",60
"345","366",60
"346","366",60
"347","366",60
"348","366",60
"349","366",60
"350","366",60
"351","366",60
"352","366",60
"352","365",60
"353","365",60
"354","365",60
"355","365",60
"356","365",60
"357","365",60
"358","365",60
"359","364",60
"360","364",60
"361","364",60
"362","364",60
"362","363",60
"363","362",60
"363","361",60
"362","361",60
"361","360",60
"360","359",60
"359","358",60
"358","358",60
"357","358",60
"356","357",60
"355","357",60
"354","357",60
"353","357",60
"352","357",60
"351","357",60
"350","356",60
"349","356",60
"348","356",60
"347","356",60
"346","356",60
"345","355",60
"344","355",60
"343","355",60
"342","355",60
"341","354",60
"340","354",60
"339","354",60
"338","354",60
"337","353",60
"336","353",60
"335","353",60
"334","352",60
"333","352",61
"333","353",61
"333","354",61
"332","355",61
"332","356",61
"332","357",61
"332","358",61
"332","359",61
"331","360",61
"331","361",61
"331","362",61
"331","363",61
"331","364",61
"332","364",61
"333","364",61
"334","365",61
"335","365",61
"336","365",61
"337","366",61
"338","366",61
"339","366",61
"340","367",61
"341","367",61
"342","367",61
"343","367",61
"344","367",61
"345","367",61
"346","367",61
"347","367",61
"348","367",61
"349","367",61
"350","367",61
"351","367",61
"352","367",61
"353","367",61
"354","367",61
"355","367",61
"356","367",61
"356","366",61
"357","366",61
"358","366",61
"359","366",61
"360","365",61
"361","365",61
"362","364",61
"362","363",61
"362","362",61
"363","361",61
"363","360",61
"362","360",61
"361","359",61
"360","359",61
"359","359",61
"358","358",61
"357","358",61
"356","358",61
"355","357",61
"354","357",61
"353","357",61
"352","356",61
"351","356",61
"350","356",61
"349","356",61
"348","356",61
"347","356",61
"346","356",61
"345","356",61
"344","355",61
"343","355",61
"342","355",61
"341","355",61
"340","354",61
"339","354",61
"338","354",61
"337","353",61
"336","352",61
"335","352",61
"334","352",61
"333","352",61
"333","350",62
"333","351",62
"332","352",62
"332","353",62
"332","354",62
"331","355",62
"330","356",62
"330","357",62
"329","358",62
"329","359",62
"329","360",62
"328","361",62
"328","362",62
"328","363",62
"327","364",62
"328","365",62
"328","366",62
"328","367",62
"329","367",62
"330","367",62
"331","367",62
"332","368",62
"333","368",62
"334","368",62
"335","368",62
"336","368",62
"337","368",62
"338","369",62
"339","369",62
"340","369",62
"341","369",62
"342","369",62
"343","369",62
"344","369",62
"345","369",62
"346","369",62
"347","369",62
"348","369",62
"349","369",62
"350","369",62
"351","369",62
"352","369",62
"353","368",62
"354","368",62
"355","368",62
"356","368",62
"357","368",62
"358","368",62
"359","368",62
"360","367",62
"361","367",62
"362","367",62
"363","366",62
"364","366",62
"365","365",62
"366","365",62
"367","365",62
"368","364",62
"369","363",62
"370","362",62
"370","361",62
"369","360",62
"368","359",62
"367","359",62
"366","359",62
"365","358",62
"364","358",62
"363","358",62
"362","358",62
"361","358",62
"360","357",62
"359","357",62
"358","357",62
"357","357",62
"356","357",62
"355","356",62
"354","356",62
"353","356",62
"352","356",62
"351","356",62
"351","355",62
"350","355",62
"349","355",62
"348","355",62
"347","355",62
"346","355",62
"345","355",62
"344","354",62
"343","354",62
"342","353",62
"341","353",62
"340","352",62
"339","352",62
"338","352",62
"337","351",62
"336","351",62
"335","351",62
"334","350",62
"333","350",62
"333","349",63
"333","350",63
"332","351",63
"332","352",63
"332","353",63
"332","354",63
"332","355",63
"331","356",63
"331","357",63
"330","358",63
"330","359",63
"329","360",63
"329","361",63
"328","362",63
"328","363",63
"327","364",63
"327","365",63
"327","366",63
"327","367",63
"328","368",63
"329","369",63
"330","369",63
"331","370",63
"332","370",63
"333","370",63
"334","371",63
"335","371",63
"336","371",63
"337","371",63
"338","371",63
"339","371",63
"340","371",63
"341","371",63
"342","371",63
"343","371",63
"344","371",63
"345","371",63
"346","371",63
"347","371",63
"348","371",63
"349","371",63
"350","371",63
"351","371",63
"352","371",63
"353","371",63
"354","371",63
"355","371",63
"356","370",63
"357","370",63
"358","370",63
"359","370",63
"360","369",63
"361","369",63
"362","368",63
"363","368",63
"364","368",63
"364","367",63
"365","367",63
"366","367",63
"367","367",63
"368","367",63
"369","366",63
"370","366",63
"371","365",63
"372","364",63
"373","363",63
"373","362",63
"372","361",63
"372","360",63
"371","360",63
"370","359",63
"369","358",63
"368","358",63
"367","358",63
"366","358",63
"365","357",63
"364","357",63
"363","357",63
"362","357",63
"361","357",63
"360","357",63
"359","357",63
"358","357",63
"357","357",63
"356","357",63
"355","357",63
"354","356",63
"353","356",63
"352","356",63
"351","356",63
"350","356",63
"349","356",63
"348","355",63
"347","355",63
"346","355",63
"345","355",63
"344","355",63
"343","355",63
"342","354",63
"341","354",63
"340","354",63
"339","353",63
"338","353",63
"337","352",63
"336","351",63
"335","350",63
"334","350",63
"333","349",63
"335","347",64
"334","348",64
"334","349",64
"334","350",64
"333","351",64
"333","352",64
"333","353",64
"332","354",64
"332","355",64
"332","356",64
"332","357",64
"331","358",64
"331","359",64
"331","360",64
"331","361",64
"331","362",64
"330","362",64
"329","363",64
"328","364",64
"328","365",64
"328","366",64
"328","367",64
"328","368",64
"329","368",64
"330","368",64
"331","369",64
"332","369",64
"333","370",64
"334","370",64
"335","370",64
"336","370",64
"337","370",64
"338","371",64
"339","371",64
"340","371",64
"341","371",64
"342","371",64
"343","371",64
"344","371",64
"345","371",64
"346","371",64
"347","371",64
"348","371",64
"349","371",64
"350","371",64
"351","371",64
"352","371",64
"353","370",64
"354","370",64
"355","370",64
"356","370",64
"357","370",64
"358","370",64
"359","370",64
"360","370",64
"361","369",64
"362","369",64
"363","368",64
"364","368",64
"365","367",64
"366","367",64
"367","366",64
"367","365",64
"367","364",64
"367","363",64
"367","362",64
"366","361",64
"366","360",64
"366","359",64
"365","358",64
"365","357",64
"365","356",64
"364","355",64
"364","354",64
"363","354",64
"362","354",64
"361","354",64
"360","354",64
"359","353",64
"358","353",64
"357","353",64
"356","353",64
"355","353",64
"354","353",64
"353","353",64
"352","353",64
"351","353",64
"350","353",64
"349","353",64
"348","353",64
"347","353",64
"346","353",64
"345","353",64
"344","352",64
"343","352",64
"342","351",64
"341","351",64
"340","350",64
"339","350",64
"338","349",64
"337","349",64
"336","348",64
"335","347",64
"336","347",65
"335","348",65
"335","349",65
"334","350",65
"334","351",65
"333","352",65
"332","353",65
"332","354",65
"331","355",65
"330","356",65
"330","357",65
"329","357",65
"329","358",65
"328","359",65
"328","360",65
"328","361",65
"327","362",65
"327","363",65
"327","364",65
"326","365",65
"326","366",65
"327","367",65
"327","368",65
"328","369",65
"329","369",65
"330","370",65
"331","370",65
"332","370",65
"333","371",65
"334","371",65
"335","371",65
"336","371",65
"337","371",65
"338","371",65
"339","372",65
"340","372",65
"341","372",65
"342","372",65
"343","372",65
"344","372",65
"345","372",65
"346","372",65
"347","372",65
"348","372",65
"349","372",65
"350","372",65
"351","372",65
"352","372",65
"353","372",65
"354","371",65
"355","371",65
"356","370",65
"357","370",65
"358","370",65
"359","370",65
"360","370",65
"361","370",65
"362","370",65
"363","369",65
"364","369",65
"365","368",65
"366","367",65
"366","366",65
"367","365",65
"366","364",65
"366","363",65
"366","362",65
"365","361",65
"365","360",65
"364","359",65
"364","358",65
"364","357",65
"364","356",65
"364","355",65
"364","354",65
"364","353",65
"363","352",65
"363","351",65
"362","351",65
"361","351",65
"360","351",65
"359","351",65
"358","351",65
"357","351",65
"356","351",65
"355","351",65
"354","351",65
"353","351",65
"352","351",65
"351","351",65
"350","351",65
"349","351",65
"348","351",65
"348","350",65
"347","350",65
"346","350",65
"345","350",65
"344","350",65
"343","350",65
"342","350",65
"341","349",65
"340","349",65
"339","349",65
"338","348",65
"337","348",65
"336","348",65
"336","347",65
"336","346",66
"335","347",66
"334","348",66
"333","349",66
"332","350",66
"331","351",66
"331","352",66
"330","353",66
"330","354",66
"329","355",66
"329","356",66
"328","357",66
"328","358",66
"327","359",66
"327","360",66
"326","361",66
"326","362",66
"325","363",66
"325","364",66
"325","365",66
"325","366",66
"326","367",66
"327","368",66
"328","369",66
"329","369",66
"330","370",66
"331","370",66
"332","370",66
"333","370",66
"334","370",66
"335","370",66
"336","371",66
"337","371",66
"338","371",66
"339","371",66
"340","371",66
"341","372",66
"342","372",66
"343","372",66
"344","372",66
"345","372",66
"346","372",66
"347","372",66
"348","372",66
"349","372",66
"350","372",66
"351","372",66
"352","372",66
"353","371",66
"354","371",66
"355","371",66
"356","371",66
"357","371",66
"358","371",66
"359","370",66
"360","370",66
"361","370",66
"362","369",66
"363","369",66
"364","368",66
"365","368",66
"366","367",66
"366","366",66
"366","365",66
"366","364",66
"366","363",66
"365","362",66
"365","361",66
"365","360",66
"365","359",66
"364","358",66
"364","357",66
"364","356",66
"364","355",66
"363","354",66
"363","353",66
"362","352",66
"362","351",66
"361","351",66
"360","351",66
"359","351",66
"358","351",66
"357","350",66
"356","350",66
"355","350",66
"354","350",66
"353","350",66
"352","350",66
"351","350",66
"350","350",66
"350","349",66
"349","349",66
"348","349",66
"347","348",66
"346","348",66
"345","348",66
"344","347",66
"343","347",66
"342","347",66
"341","347",66
"340","347",66
"339","347",66
"338","346",66
"337","346",66
"336","346",66
"338","344",67
"337","345",67
"336","346",67
"335","347",67
"334","348",67
"333","349",67
"332","350",67
"331","351",67
"330","351",67
"329","352",67
"328","353",67
"328","354",67
"327","355",67
"327","356",67
"326","357",67
"326","358",67
"325","359",67
"325","360",67
"324","361",67
"324","362",67
"324","363",67
"324","364",67
"324","365",67
"324","366",67
"324","367",67
"324","368",67
"325","369",67
"325","370",67
"326","370",67
"327","370",67
"328","371",67
"329","371",67
"330","371",67
"331","371",67
"332","371",67
"333","371",67
"334","372",67
"335","372",67
"336","372",67
"337","372",67
"338","372",67
"339","372",67
"340","372",67
"341","372",67
"342","372",67
"343","372",67
"344","372",67
"345","372",67
"346","372",67
"347","372",67
"348","372",67
"349","372",67
"350","372",67
"351","372",67
"352","372",67
"353","372",67
"354","372",67
"355","372",67
"356","372",67
"357","372",67
"358","371",67
"359","371",67
"360","371",67
"361","370",67
"362","370",67
"363","370",67
"364","369",67
"364","368",67
"364","367",67
"364","366",67
"364","365",67
"364","364",67
"364","363",67
"363","362",67
"363","361",67
"363","360",67
"363","359",67
"362","358",67
"361","357",67
"361","356",67
"361","355",67
"360","354",67
"360","353",67
"360","352",67
"360","351",67
"360","350",67
"359","350",67
"358","349",67
"357","349",67
"356","349",67
"355","348",67
"354","348",67
"353","348",67
"352","348",67
"351","348",67
"350","348",67
"349","348",67
"348","347",67
"347","347",67
"346","347",67
"345","347",67
"344","346",67
"343","346",67
"342","346",67
"341","345",67
"340","345",67
"339","345",67
"338","344",67
"340","346",68
"339","346",68
"338","347",68
"337","347",68
"336","348",68
"335","349",68
"334","349",68
"333","350",68
"332","351",68
"331","352",68
"330","353",68
"329","354",68
"329","355",68
"328","356",68
"328","357",68
"328","358",68
"328","359",68
"328","360",68
"328","361",68
"328","362",68
"328","363",68
"328","364",68
"328","365",68
"328","366",68
"328","367",68
"328","368",68
"328","369",68
"328","370",68
"329","370",68
"330","371",68
"331","371",68
"332","371",68
"333","371",68
"334","371",68
"335","372",68
"336","372",68
"337","372",68
"338","372",68
"339","372",68
"340","372",68
"341","373",68
"342","373",68
"343","373",68
"344","373",68
"345","373",68
"346","373",68
"347","373",68
"348","373",68
"349","373",68
"350","373",68
"351","373",68
"352","373",68
"353","373",68
"354","373",68
"355","373",68
"356","373",68
"357","373",68
"358","373",68
"359","373",68
"359","372",68
"360","372",68
"361","371",68
"361","370",68
"362","369",68
"362","368",68
"362","367",68
"362","366",68
"363","366",68
"362","365",68
"362","364",68
"362","363",68
"362","362",68
"362","361",68
"362","360",68
"362","359",68
"361","358",68
"361","357",68
"361","356",68
"360","355",68
"360","354",68
"359","353",68
"359","352",68
"358","351",68
"358","350",68
"358","349",68
"357","349",68
"356","348",68
"355","348",68
"354","348",68
"353","347",68
"352","347",68
"351","346",68
"350","346",68
"349","346",68
"348","346",68
"347","346",68
"346","346",68
"345","346",68
"344","346",68
"343","346",68
"342","346",68
"341","346",68
"340","346",68
"340","343",69
"339","343",69
"338","344",69
"337","345",69
"336","345",69
"335","345",69
"334","346",69
"333","347",69
"332","348",69
"331","349",69
"331","350",69
"330","351",69
"330","352",69
"329","353",69
"329","354",69
"328","355",69
"328","356",69
"328","357",69
"327","358",69
"327","359",69
"327","360",69
"327","361",69
"327","362",69
"328","363",69
"328","364",69
"329","365",69
"329","366",69
"329","367",69
"329","368",69
"329","369",69
"330","369",69
"331","370",69
"332","370",69
"333","370",69
"334","371",69
"335","371",69
"336","371",69
"337","371",69
"338","372",69
"339","372",69
"340","372",69
"341","373",69
"342","373",69
"343","373",69
"344","373",69
"345","373",69
"346","373",69
"347","374",69
"348","374",69
"349","374",69
"350","374",69
"351","374",69
"352","374",69
"353","374",69
"354","374",69
"355","374",69
"356","374",69
"357","373",69
"358","373",69
"359","372",69
"360","372",69
"360","371",69
"361","370",69
"362","369",69
"362","368",69
"362","367",69
"362","366",69
"362","365",69
"362","364",69
"362","363",69
"362","362",69
"362","361",69
"362","360",69
"361","359",69
"360","358",69
"360","357",69
"360","356",69
"360","355",69
"360","354",69
"360","353",69
"359","352",69
"360","352",69
"359","351",69
"359","350",69
"358","349",69
"357","348",69
"356","347",69
"355","346",69
"354","346",69
"353","346",69
"352","345",69
"351","345",69
"350","345",69
"349","345",69
"348","344",69
"347","344",69
"346","344",69
"345","344",69
"344","343",69
"343","343",69
"342","343",69
"341","343",69
"340","343",69
"339","342",70
"338","343",70
"337","344",70
"336","345",70
"336","346",70
"335","347",70
"335","348",70
"334","349",70
"333","350",70
"332","351",70
"331","351",70
"330","351",70
"329","351",70
"328","352",70
"328","353",70
"327","354",70
"327","355",70
"327","356",70
"327","357",70
"327","358",70
"327","359",70
"328","360",70
"329","361",70
"329","362",70
"329","363",70
"329","364",70
"329","365",70
"329","366",70
"329","367",70
"329","368",70
"329","369",70
"330","370",70
"331","370",70
"332","371",70
"333","371",70
"334","371",70
"335","372",70
"336","372",70
"337","372",70
"338","372",70
"339","372",70
"340","372",70
"341","372",70
"342","372",70
"343","372",70
"344","372",70
"345","372",70
"346","372",70
"347","372",70
"348","372",70
"349","372",70
"350","372",70
"351","372",70
"352","372",70
"353","372",70
"354","372",70
"355","372",70
"356","372",70
"357","372",70
"358","372",70
"359","372",70
"360","372",70
"361","371",70
"361","370",70
"361","369",70
"361","368",70
"360","367",70
"360","366",70
"360","365",70
"360","364",70
"360","363",70
"360","362",70
"360","361",70
"360","360",70
"360","359",70
"360","358",70
"360","357",70
"360","356",70
"360","355",70
"360","354",70
"359","353",70
"359","352",70
"359","351",70
"358","350",70
"358","349",70
"357","348",70
"356","347",70
"355","346",70
"354","346",70
"354","345",70
"353","345",70
"352","345",70
"351","345",70
"350","344",70
"349","344",70
"348","344",70
"347","344",70
"346","344",70
"345","343",70
"344","343",70
"343","343",70
"342","343",70
"341","342",70
"340","342",70
"339","342",70
"339","340",71
"338","341",71
"338","342",71
"337","343",71
"337","344",71
"337","345",71
"336","346",71
"336","347",71
"336","348",71
"335","349",71
"334","350",71
"334","351",71
"334","352",71
"333","353",71
"333","354",71
"333","355",71
"333","356",71
"332","357",71
"331","358",71
"331","359",71
"330","360",71
"330","361",71
"330","362",71
"329","363",71
"329","364",71
"329","365",71
"329","366",71
"329","367",71
"329","368",71
"329","369",71
"330","370",71
"331","370",71
"332","371",71
"333","371",71
"334","371",71
"335","372",71
"336","372",71
"337","372",71
"338","372",71
"339","373",71
"340","373",71
"341","373",71
"342","373",71
"343","373",71
"344","373",71
"345","373",71
"346","373",71
"347","373",71
"348","373",71
"349","373",71
"350","373",71
"351","373",71
"352","373",71
"353","373",71
"354","373",71
"355","373",71
"356","373",71
"357","372",71
"358","372",71
"359","371",71
"359","370",71
"359","369",71
"359","368",71
"359","367",71
"359","366",71
"359","365",71
"359","364",71
"359","363",71
"359","362",71
"359","361",71
"359","360",71
"359","359",71
"359","358",71
"359","357",71
"359","356",71
"359","355",71
"359","354",71
"359","353",71
"359","352",71
"358","351",71
"358","350",71
"358","349",71
"358","348",71
"358","347",71
"358","346",71
"357","346",71
"356","345",71
"355","345",71
"355","344",71
"354","344",71
"353","344",71
"352","344",71
"351","344",71
"350","344",71
"349","343",71
"348","343",71
"347","343",71
"346","342",71
"345","342",71
"344","341",71
"343","341",71
"342","341",71
"341","341",71
"340","340",71
"339","340",71
"338","338",72
"338","339",72
"337","340",72
"337","341",72
"337","342",72
"336","343",72
"336","344",72
"335","345",72
"335","346",72
"335","347",72
"334","348",72
"334","349",72
"334","350",72
"333","351",72
"333","352",72
"333","353",72
"333","354",72
"333","355",72
"332","356",72
"332","357",72
"331","358",72
"331","359",72
"331","360",72
"330","361",72
"330","362",72
"330","363",72
"330","364",72
"329","365",72
"328","366",72
"328","367",72
"328","368",72
"328","369",72
"328","370",72
"329","370",72
"330","370",72
"331","370",72
"332","371",72
"333","371",72
"334","371",72
"335","371",72
"336","372",72
"337","372",72
"338","372",72
"339","372",72
"340","372",72
"341","372",72
"342","372",72
"343","372",72
"344","373",72
"345","373",72
"346","373",72
"347","373",72
"348","373",72
"349","373",72
"350","373",72
"351","373",72
"352","373",72
"353","373",72
"354","373",72
"355","373",72
"356","373",72
"357","373",72
"358","372",72
"359","371",72
"360","370",72
"360","369",72
"360","368",72
"360","367",72
"360","366",72
"360","365",72
"360","364",72
"360","363",72
"359","362",72
"359","361",72
"359","360",72
"358","359",72
"358","358",72
"358","357",72
"357","356",72
"357","355",72
"357","354",72
"357","353",72
"357","352",72
"357","351",72
"357","350",72
"357","349",72
"357","348",72
"357","347",72
"357","346",72
"357","345",72
"357","344",72
"357","343",72
"357","342",72
"357","341",72
"356","341",72
"355","341",72
"354","342",72
"354","341",72
"353","341",72
"352","341",72
"351","341",72
"350","341",72
"349","341",72
"348","340",72
"347","340",72
"346","340",72
"345","340",72
"344","340",72
"343","340",72
"343","339",72
"342","339",72
"341","339",72
"340","339",72
"339","338",72
"338","338",72
"339","338",73
"338","339",73
"338","340",73
"337","341",73
"336","342",73
"336","343",73
"336","344",73
"336","345",73
"335","346",73
"335","347",73
"334","348",73
"334","349",73
"333","350",73
"333","351",73
"333","352",73
"332","353",73
"332","354",73
"332","355",73
"332","356",73
"332","357",73
"331","358",73
"331","359",73
"330","360",73
"330","361",73
"329","362",73
"329","363",73
"329","364",73
"329","365",73
"328","366",73
"328","367",73
"328","368",73
"329","369",73
"329","370",73
"330","370",73
"331","371",73
"332","371",73
"333","371",73
"334","371",73
"335","372",73
"336","372",73
"337","372",73
"338","372",73
"339","372",73
"340","372",73
"341","372",73
"342","373",73
"343","373",73
"344","373",73
"345","373",73
"346","373",73
"347","373",73
"348","373",73
"349","373",73
"350","373",73
"351","373",73
"352","373",73
"353","373",73
"354","373",73
"355","373",73
"356","372",73
"357","371",73
"358","370",73
"358","369",73
"358","368",73
"358","367",73
"358","366",73
"358","365",73
"358","364",73
"358","363",73
"358","362",73
"358","361",73
"357","360",73
"357","359",73
"357","358",73
"357","357",73
"357","356",73
"357","355",73
"357","354",73
"357","353",73
"357","352",73
"356","351",73
"356","350",73
"356","349",73
"356","348",73
"356","347",73
"355","346",73
"355","345",73
"354","344",73
"354","343",73
"353","342",73
"353","341",73
"352","341",73
"351","341",73
"350","340",73
"349","340",73
"348","340",73
"347","340",73
"346","340",73
"345","340",73
"344","339",73
"343","339",73
"342","339",73
"341","338",73
"340","338",73
"339","338",73
"342","337",74
"341","338",74
"340","339",74
"339","340",74
"338","341",74
"337","342",74
"337","343",74
"336","344",74
"335","345",74
"334","346",74
"334","347",74
"334","348",74
"334","349",74
"334","350",74
"334","351",74
"333","352",74
"333","353",74
"333","354",74
"332","355",74
"332","356",74
"332","357",74
"332","358",74
"331","359",74
"331","360",74
"331","361",74
"330","362",74
"330","363",74
"329","364",74
"329","365",74
"329","366",74
"329","367",74
"330","368",74
"330","369",74
"331","370",74
"332","370",74
"333","370",74
"334","371",74
"335","371",74
"336","372",74
"337","372",74
"338","372",74
"339","372",74
"340","373",74
"341","373",74
"342","373",74
"343","373",74
"344","373",74
"345","373",74
"346","373",74
"347","373",74
"348","373",74
"349","373",74
"350","373",74
"351","373",74
"352","373",74
"353","373",74
"354","373",74
"355","373",74
"355","372",74
"356","371",74
"356","370",74
"357","370",74
"357","369",74
"357","368",74
"356","367",74
"356","366",74
"356","365",74
"356","364",74
"356","363",74
"356","362",74
"356","361",74
"356","360",74
"356","359",74
"355","358",74
"355","357",74
"355","356",74
"355","355",74
"355","354",74
"355","353",74
"355","352",74
"355","351",74
"356","350",74
"356","349",74
"356","348",74
"356","347",74
"357","347",74
"356","346",74
"356","345",74
"356","344",74
"356","343",74
"355","342",74
"355","341",74
"354","340",74
"353","339",74
"352","339",74
"351","339",74
"350","339",74
"349","338",74
"348","338",74
"347","338",74
"346","338",74
"345","338",74
"344","337",74
"343","337",74
"342","337",74
"342","335",75
"342","336",75
"341","337",75
"341","338",75
"340","339",75
"339","340",75
"338","341",75
"339","341",75
"338","342",75
"337","342",75
"336","343",75
"336","344",75
"335","345",75
"334","346",75
"333","347",75
"333","348",75
"332","349",75
"332","350",75
"331","351",75
"331","352",75
"331","353",75
"331","354",75
"331","355",75
"330","356",75
"330","357",75
"330","358",75
"330","359",75
"330","360",75
"330","361",75
"330","362",75
"330","363",75
"330","364",75
"329","365",75
"329","366",75
"329","367",75
"329","368",75
"330","369",75
"331","370",75
"332","371",75
"333","371",75
"334","371",75
"335","371",75
"336","372",75
"337","372",75
"338","372",75
"339","372",75
"340","372",75
"341","372",75
"342","373",75
"343","373",75
"344","373",75
"345","373",75
"346","373",75
"347","373",75
"348","374",75
"349","374",75
"350","373",75
"351","373",75
"352","373",75
"353","372",75
"354","372",75
"355","371",75
"355","370",75
"356","369",75
"357","369",75
"356","368",75
"356","367",75
"356","366",75
"356","365",75
"356","364",75
"356","363",75
"356","362",75
"355","361",75
"355","360",75
"354","359",75
"354","358",75
"354","357",75
"354","356",75
"354","355",75
"354","354",75
"355","353",75
"355","352",75
"355","351",75
"355","350",75
"355","349",75
"355","348",75
"355","347",75
"355","346",75
"355","345",75
"354","344",75
"354","343",75
"354","342",75
"354","341",75
"354","340",75
"354","339",75
"353","339",75
"352","338",75
"351","338",75
"350","337",75
"349","337",75
"348","337",75
"347","336",75
"346","336",75
"345","336",75
"344","336",75
"343","335",75
"342","335",75
"342","334",76
"341","335",76
"341","336",76
"341","337",76
"341","338",76
"340","339",76
"339","340",76
"339","341",76
"338","342",76
"337","343",76
"336","344",76
"335","345",76
"334","346",76
"333","347",76
"333","348",76
"332","349",76
"331","350",76
"331","351",76
"331","352",76
"331","353",76
"331","354",76
"330","355",76
"330","356",76
"330","357",76
"330","358",76
"329","359",76
"329","360",76
"329","361",76
"329","362",76
"328","363",76
"328","364",76
"328","365",76
"328","366",76
"328","367",76
"328","368",76
